date;opening;max;min;close;nominalCount
2015-10-21 17:00:12;5,17;5,26;5,16;5,22;494.473,00;
2015-10-20 17:00:39;5,19;5,23;5,13;5,17;609.625,00;
2015-10-19 16:55:54;4,97;5,19;4,95;5,13;405.084,00;
2015-10-16 16:58:58;4,95;5,00;4,89;4,97;538.623,00;
2015-10-15 16:56:13;5,10;5,10;4,92;4,93;201.304,00;
2015-10-14 16:56:45;5,00;5,08;4,91;4,91;146.671,00;
2015-10-13 16:26:16;4,90;5,05;4,87;5,00;291.716,00;
2015-10-09 16:58:26;5,06;5,06;4,83;4,85;291.802,00;
2015-10-08 16:59:50;5,10;5,10;4,90;4,94;233.463,00;
2015-10-07 16:53:28;4,99;5,16;4,95;5,00;253.109,00;
2015-10-06 16:57:24;5,05;5,08;4,95;4,99;323.559,00;
2015-10-05 16:53:03;5,25;5,26;4,99;5,04;197.145,00;
2015-10-02 16:57:27;5,10;5,19;5,10;5,10;193.795,00;
2015-10-01 16:52:32;5,30;5,35;5,10;5,15;553.184,00;
2015-09-30 16:58:34;5,40;5,41;5,25;5,29;497.030,00;
2015-09-29 16:50:57;5,06;5,36;5,06;5,30;900.201,00;
2015-09-28 16:57:49;5,16;5,16;4,90;5,10;121.679,00;
2015-09-25 16:59:43;4,90;5,16;4,75;5,15;595.312,00;
2015-09-24 17:00:29;4,70;4,78;4,30;4,64;334.454,00;
2015-09-23 17:02:14;4,84;4,90;4,70;4,76;239.241,00;
2015-09-22 16:58:47;4,98;4,98;4,60;4,80;463.067,00;
2015-09-21 16:57:05;5,11;5,20;5,00;5,01;187.714,00;
2015-09-18 16:59:37;5,25;5,35;5,10;5,11;448.438,00;
2015-09-17 16:59:09;5,00;5,31;5,00;5,23;376.686,00;
2015-09-16 17:00:50;5,20;5,23;5,00;5,00;110.567,00;
2015-09-15 16:51:32;5,15;5,26;5,10;5,13;161.045,00;
2015-09-14 16:55:19;5,20;5,27;5,13;5,17;55.227,00;
2015-09-11 16:59:36;5,49;5,49;5,17;5,27;444.376,00;
2015-09-10 16:56:29;5,33;5,48;5,15;5,48;1.156.012,00;
2015-09-09 16:57:59;5,30;5,34;5,20;5,33;409.108,00;
2015-09-08 17:00:37;5,10;5,25;5,10;5,15;179.916,00;
2015-09-07 16:50:36;5,00;5,07;5,00;5,02;145.106,00;
2015-09-04 16:54:05;4,90;5,00;4,81;5,00;132.376,00;
2015-09-03 16:56:38;4,95;5,08;4,92;4,92;214.800,00;
2015-09-02 16:51:02;4,95;5,00;4,86;4,90;137.969,00;
2015-09-01 16:57:03;5,05;5,05;4,95;4,95;147.197,00;
2015-08-31 17:00:07;5,11;5,20;4,90;5,05;225.904,00;
2015-08-28 16:59:34;4,90;5,18;4,90;5,11;497.911,00;
2015-08-27 16:55:47;4,80;4,89;4,65;4,89;996.216,00;
2015-08-26 16:54:22;4,20;4,45;4,20;4,45;296.941,00;
2015-08-25 16:59:03;4,36;4,54;4,15;4,15;514.047,00;
2015-08-24 16:58:22;4,37;4,54;4,23;4,28;918.837,00;
2015-08-21 16:59:19;4,83;4,90;4,50;4,70;563.355,00;
2015-08-20 16:56:42;5,01;5,02;4,93;4,93;168.307,00;
2015-08-19 16:59:11;5,15;5,25;4,90;5,07;274.509,00;
2015-08-18 17:00:52;5,25;5,32;5,15;5,15;155.129,00;
2015-08-14 16:44:35;5,36;5,37;5,30;5,30;46.744,00;
2015-08-13 16:34:43;5,44;5,44;5,31;5,37;134.691,00;
2015-08-12 16:59:29;5,36;5,39;5,20;5,38;223.688,00;
2015-08-11 16:55:05;5,48;5,48;5,32;5,37;204.609,00;
2015-08-10 16:58:52;5,27;5,60;5,27;5,52;610.878,00;
2015-08-07 16:59:59;5,26;5,35;5,12;5,23;583.941,00;
2015-08-06 16:59:59;5,05;5,26;5,05;5,24;483.697,00;
2015-08-05 16:59:53;5,00;5,13;4,90;5,05;259.994,00;
2015-08-04 17:01:09;5,23;5,25;4,95;5,00;222.127,00;
2015-08-03 16:54:39;5,50;5,50;5,18;5,19;169.830,00;
2015-07-31 17:00:07;5,41;5,41;5,30;5,35;123.980,00;
2015-07-30 16:59:41;5,45;5,45;5,20;5,40;116.982,00;
2015-07-29 17:01:41;5,15;5,45;5,13;5,40;342.987,00;
2015-07-28 16:59:30;4,98;5,18;4,98;5,09;219.118,00;
2015-07-27 16:59:37;4,99;5,08;4,78;4,95;392.343,00;
2015-07-24 16:58:57;5,38;5,38;4,90;5,00;342.661,00;
2015-07-23 16:57:37;5,42;5,46;5,28;5,42;177.443,00;
2015-07-22 16:59:30;5,60;5,60;5,38;5,38;337.551,00;
2015-07-21 16:59:01;5,55;5,72;5,38;5,50;476.647,00;
2015-07-20 17:00:05;5,90;5,90;5,58;5,58;404.529,00;
2015-07-17 16:59:54;5,75;6,00;5,60;5,88;534.400,00;
2015-07-16 17:00:47;5,99;5,99;5,65;5,70;726.418,00;
2015-07-15 16:59:11;5,53;5,75;5,53;5,72;707.229,00;
2015-07-14 17:00:40;5,50;5,55;5,43;5,53;661.917,00;
2015-07-13 16:57:31;5,40;5,50;5,30;5,47;232.001,00;
2015-07-10 16:58:47;5,55;5,55;5,35;5,35;265.149,00;
2015-07-08 16:59:45;5,54;5,55;5,32;5,39;327.600,00;
2015-07-07 17:00:05;5,40;5,55;5,10;5,54;401.532,00;
2015-07-06 16:59:56;5,10;5,34;5,02;5,34;492.489,00;
2015-07-03 16:59:58;4,95;5,12;4,95;5,07;507.539,00;
2015-07-02 17:01:47;4,80;4,93;4,70;4,92;327.443,00;
2015-07-01 16:51:38;4,62;4,90;4,62;4,75;479.097,00;
2015-06-30 16:59:51;4,59;4,69;4,52;4,66;449.645,00;
2015-06-29 16:59:54;4,62;4,62;4,50;4,52;393.903,00;
2015-06-26 16:57:03;4,70;4,79;4,65;4,76;112.741,00;
2015-06-25 16:59:49;4,66;4,67;4,55;4,65;220.192,00;
2015-06-24 16:53:42;4,74;4,85;4,62;4,67;138.120,00;
2015-06-23 17:00:04;4,87;4,95;4,74;4,74;228.203,00;
2015-06-22 16:59:59;4,80;4,86;4,70;4,86;560.016,00;
2015-06-19 16:57:46;4,55;4,80;4,55;4,63;285.594,00;
2015-06-18 16:55:58;4,70;4,80;4,50;4,52;334.391,00;
2015-06-17 16:59:47;4,88;4,88;4,60;4,72;584.903,00;
2015-06-16 16:56:43;5,07;5,10;4,93;4,98;103.897,00;
2015-06-15 16:58:59;5,15;5,18;5,02;5,07;118.522,00;
2015-06-12 16:56:04;5,27;5,34;5,20;5,34;51.205,00;
2015-06-11 16:59:43;5,36;5,37;5,29;5,35;123.792,00;
2015-06-10 17:00:37;5,43;5,43;5,33;5,36;265.587,00;
2015-06-09 16:59:58;5,25;5,38;5,19;5,30;139.831,00;
2015-06-08 16:38:45;5,38;5,38;5,17;5,25;151.527,00;
2015-06-05 17:00:21;5,26;5,35;5,13;5,28;174.589,00;
2015-06-04 16:59:52;5,20;5,29;5,11;5,23;437.325,00;
2015-06-03 16:59:24;5,10;5,10;4,94;5,04;476.982,00;
2015-06-02 16:58:45;4,80;5,15;4,80;5,10;850.376,00;
2015-06-01 16:59:16;4,81;4,81;4,67;4,79;95.185,00;
2015-05-29 16:59:59;4,85;4,90;4,79;4,81;212.608,00;
2015-05-28 17:00:47;4,84;4,88;4,75;4,80;145.186,00;
2015-05-27 17:00:00;4,73;4,85;4,71;4,76;230.938,00;
2015-05-26 16:59:55;5,00;5,00;4,74;4,74;292.240,00;
2015-05-22 16:58:56;5,15;5,15;5,00;5,13;297.349,00;
2015-05-21 16:59:35;5,35;5,40;5,10;5,27;273.196,00;
2015-05-20 16:55:40;5,45;5,45;5,35;5,40;286.724,00;
2015-05-19 17:00:15;5,41;5,55;5,29;5,55;467.465,00;
2015-05-18 16:58:55;5,75;5,75;5,50;5,55;235.149,00;
2015-05-15 16:57:40;5,46;5,69;5,46;5,69;290.977,00;
2015-05-14 16:53:29;5,40;5,47;5,35;5,47;379.577,00;
2015-05-13 16:56:44;5,39;5,54;5,37;5,39;652.774,00;
2015-05-12 16:57:15;5,40;5,47;5,28;5,39;354.657,00;
2015-05-11 16:54:07;5,40;5,45;5,34;5,45;245.034,00;
2015-05-08 16:57:34;5,45;5,55;5,41;5,45;296.131,00;
2015-05-07 16:59:17;5,42;5,50;5,35;5,40;278.495,00;
2015-05-06 16:59:14;5,70;5,70;5,45;5,57;140.642,00;
2015-05-05 17:00:16;5,76;5,78;5,65;5,67;350.794,00;
2015-05-04 16:52:46;5,62;5,75;5,62;5,70;315.811,00;
2015-04-30 17:01:12;5,96;5,96;5,40;5,62;310.331,00;
2015-04-29 16:57:03;5,65;5,72;5,62;5,70;297.245,00;
2015-04-28 16:58:51;5,78;5,78;5,65;5,75;425.263,00;
2015-04-27 16:55:23;5,98;5,98;5,65;5,78;312.136,00;
2015-04-24 16:59:00;5,78;5,95;5,78;5,85;494.087,00;
2015-04-23 16:57:39;5,45;5,80;5,45;5,72;471.367,00;
2015-04-22 16:58:05;5,50;5,59;5,45;5,52;302.027,00;
2015-04-21 17:00:01;5,61;5,61;5,45;5,48;458.728,00;
2015-04-20 17:00:00;5,95;5,95;5,60;5,63;246.024,00;
2015-04-17 17:00:15;5,90;5,99;5,83;5,88;466.926,00;
2015-04-16 16:59:59;5,95;6,02;5,81;6,01;511.693,00;
2015-04-15 16:59:26;6,01;6,01;5,70;5,97;805.097,00;
2015-04-14 16:59:00;6,00;6,05;5,90;6,02;872.397,00;
2015-04-13 16:59:51;5,96;6,05;5,81;5,99;1.103.203,00;
2015-04-10 17:00:21;5,50;5,94;5,45;5,90;1.145.283,00;
2015-04-09 17:00:02;5,52;5,55;5,40;5,47;560.159,00;
2015-04-08 16:57:53;5,50;5,61;5,45;5,53;1.057.349,00;
2015-04-07 16:59:29;5,80;5,80;5,46;5,54;1.199.380,00;
2015-04-06 16:59:53;5,86;5,97;5,70;5,80;1.184.619,00;
2015-04-01 17:00:01;5,79;6,10;5,79;5,85;1.397.077,00;
2015-03-31 16:59:24;6,15;6,15;5,60;5,90;1.028.578,00;
2015-03-30 16:59:53;6,00;6,35;5,95;6,15;2.385.193,00;
2015-03-27 16:59:57;5,76;6,08;5,72;5,83;2.108.018,00;
2015-03-26 17:00:12;6,74;6,74;5,65;5,76;3.566.881,00;
2015-03-25 16:54:52;6,98;6,98;6,70;6,74;657.395,00;
2015-03-20 16:59:48;6,98;7,20;6,90;7,15;585.529,00;
2015-03-19 16:59:19;7,05;7,20;6,71;6,89;616.415,00;
2015-03-18 17:00:15;6,89;7,02;6,62;7,02;630.758,00;
2015-03-17 17:00:32;6,79;7,10;6,79;6,90;1.629.021,00;
2015-03-16 16:59:35;6,15;6,63;6,15;6,62;1.245.817,00;
2015-03-13 16:59:36;5,77;6,17;5,77;6,11;880.976,00;
2015-03-12 17:00:36;5,97;6,15;5,65;5,77;704.641,00;
2015-03-11 17:01:15;5,52;5,98;5,52;5,96;701.912,00;
2015-03-10 16:59:59;5,74;5,74;5,40;5,52;1.399.480,00;
2015-03-09 16:59:01;5,75;5,75;5,50;5,69;678.627,00;
2015-03-06 17:00:34;5,43;5,58;5,36;5,46;931.290,00;
2015-03-05 16:59:32;5,19;5,50;5,02;5,45;1.064.058,00;
2015-03-04 16:50:26;5,20;5,20;4,96;5,19;710.328,00;
2015-03-03 16:59:47;5,15;5,22;5,09;5,20;690.731,00;
2015-03-02 16:57:51;4,97;5,10;4,97;5,06;704.220,00;
2015-02-27 17:00:12;4,80;4,96;4,71;4,92;521.121,00;
2015-02-26 16:58:31;4,90;4,90;4,60;4,80;362.549,00;
2015-02-25 16:59:48;4,79;4,90;4,72;4,79;492.004,00;
2015-02-24 16:59:20;4,65;4,79;4,65;4,79;388.482,00;
2015-02-23 16:56:52;4,50;4,69;4,44;4,67;628.764,00;
2015-02-20 16:59:07;4,35;4,60;4,30;4,46;473.305,00;
2015-02-19 16:56:21;4,34;4,35;4,26;4,33;237.244,00;
2015-02-18 17:00:35;4,36;4,40;4,17;4,36;474.042,00;
2015-02-13 16:58:59;4,44;4,44;4,23;4,36;739.335,00;
2015-02-12 16:57:15;4,28;4,40;4,28;4,35;219.752,00;
2015-02-11 17:00:23;4,11;4,26;4,08;4,20;268.262,00;
2015-02-10 16:49:21;4,13;4,23;4,10;4,11;144.037,00;
2015-02-09 16:58:49;4,25;4,27;4,10;4,18;236.768,00;
2015-02-06 16:54:34;4,18;4,22;4,13;4,20;228.060,00;
2015-02-05 16:59:48;4,14;4,22;4,11;4,19;184.820,00;
2015-02-04 16:59:20;4,20;4,22;4,00;4,13;489.593,00;
2015-02-03 16:57:05;4,10;4,28;4,10;4,13;528.477,00;
2015-02-02 16:58:46;4,08;4,09;4,00;4,08;475.231,00;
2015-01-30 16:45:49;4,00;4,05;3,85;4,05;324.047,00;
2015-01-29 16:57:20;4,06;4,15;3,97;4,00;366.353,00;
2015-01-28 16:54:15;3,95;4,24;3,95;4,05;700.553,00;
2015-01-27 16:59:36;3,80;4,10;3,75;4,09;873.246,00;
2015-01-26 16:51:18;3,64;3,77;3,60;3,76;449.462,00;
2015-01-23 16:59:39;3,45;3,66;3,44;3,63;709.400,00;
2015-01-22 16:58:54;3,42;3,46;3,35;3,44;218.963,00;
2015-01-21 16:54:05;3,40;3,42;3,30;3,42;150.526,00;
2015-01-20 16:51:38;3,40;3,43;3,35;3,38;101.816,00;
2015-01-19 16:57:59;3,40;3,40;3,30;3,40;147.990,00;
2015-01-16 16:44:18;3,37;3,39;3,30;3,39;371.229,00;
2015-01-15 16:59:12;3,40;3,42;3,30;3,36;372.763,00;
2015-01-14 16:59:59;3,24;3,34;3,24;3,34;183.997,00;
2015-01-13 16:51:17;3,26;3,32;3,25;3,27;230.015,00;
2015-01-12 16:57:39;3,43;3,43;3,23;3,25;164.063,00;
2015-01-09 17:00:25;3,45;3,50;3,33;3,43;139.550,00;
2015-01-08 16:55:43;3,38;3,47;3,33;3,39;302.043,00;
2015-01-07 16:57:24;3,39;3,39;3,25;3,33;258.870,00;
2015-01-06 16:51:43;3,22;3,25;3,15;3,20;175.280,00;
2015-01-05 16:57:43;3,50;3,55;3,15;3,22;665.375,00;
2015-01-02 16:59:44;3,30;3,57;3,30;3,45;325.722,00;
2014-12-30 17:00:42;3,19;3,36;3,13;3,36;542.859,00;
2014-12-29 16:59:49;3,10;3,30;3,05;3,19;422.358,00;
2014-12-23 16:59:58;2,90;3,03;2,80;3,03;497.464,00;
2014-12-22 16:57:10;3,05;3,05;2,88;2,90;789.529,00;
2014-12-19 16:59:49;3,03;3,09;2,90;2,93;467.387,00;
2014-12-18 16:59:28;3,20;3,24;2,99;3,00;463.621,00;
2014-12-17 16:57:23;3,05;3,15;2,95;3,04;619.667,00;
2014-12-16 17:00:37;3,08;3,18;2,80;2,93;1.235.391,00;
2014-12-15 16:47:27;3,41;3,41;3,08;3,08;647.584,00;
2014-12-12 16:58:51;3,60;3,60;3,32;3,42;456.627,00;
2014-12-11 17:00:00;3,45;3,80;3,38;3,64;579.687,00;
2014-12-10 17:00:18;3,80;3,81;3,46;3,47;455.101,00;
2014-12-09 16:59:53;4,09;4,09;3,77;3,77;273.560,00;
2014-12-05 17:00:09;4,06;4,13;3,99;4,10;287.195,00;
2014-12-04 16:57:34;4,18;4,21;4,05;4,05;363.499,00;
2014-12-03 16:52:09;4,00;4,12;4,00;4,12;277.478,00;
2014-12-02 16:51:09;3,94;4,06;3,94;3,94;408.515,00;
2014-12-01 16:58:41;4,30;4,30;3,95;3,97;620.989,00;
2014-11-28 16:55:13;4,52;4,52;4,25;4,30;184.406,00;
2014-11-27 16:59:44;4,45;4,60;4,42;4,52;332.606,00;
2014-11-26 16:52:14;4,34;4,40;4,27;4,40;251.495,00;
2014-11-25 16:03:33;4,36;4,44;4,34;4,34;84.377,00;
2014-11-21 16:58:37;4,35;4,40;4,28;4,34;240.888,00;
2014-11-20 16:59:03;4,25;4,53;4,20;4,30;682.157,00;
2014-11-19 16:59:59;4,24;4,35;4,00;4,23;424.211,00;
2014-11-18 16:56:36;4,15;4,24;3,95;4,23;731.361,00;
2014-11-17 16:50:14;4,35;4,35;3,97;4,15;376.289,00;
2014-11-14 16:57:48;4,42;4,42;4,15;4,25;301.238,00;
2014-11-13 16:59:59;4,50;4,50;4,28;4,42;349.234,00;
2014-11-12 16:32:31;4,60;4,65;4,46;4,52;281.121,00;
2014-11-11 16:59:59;4,50;4,58;4,49;4,55;238.646,00;
2014-11-10 16:59:42;4,81;4,87;4,40;4,54;487.076,00;
2014-11-07 16:55:02;4,93;4,98;4,81;4,82;354.620,00;
2014-11-05 16:59:49;5,00;5,05;4,80;4,93;404.647,00;
2014-11-04 17:00:41;5,15;5,17;4,95;5,02;1.483.946,00;
2014-11-03 16:59:58;4,95;5,10;4,90;5,07;764.228,00;
2014-10-31 17:00:01;4,68;4,85;4,68;4,85;636.948,00;
2014-10-30 16:59:59;4,67;4,69;4,61;4,67;346.874,00;
2014-10-29 16:59:59;4,70;4,70;4,62;4,67;143.748,00;
2014-10-28 16:59:15;4,76;4,80;4,60;4,67;174.280,00;
2014-10-27 16:55:28;4,70;4,70;4,60;4,67;446.409,00;
2014-10-24 16:58:32;4,65;4,79;4,60;4,70;630.303,00;
2014-10-23 16:59:40;4,70;4,78;4,50;4,60;642.017,00;
2014-10-22 16:59:57;4,73;4,95;4,50;4,60;1.164.362,00;
2014-10-21 16:59:30;4,90;5,08;4,50;4,65;1.764.411,00;
2014-10-20 16:59:28;4,35;4,92;4,33;4,80;1.632.194,00;
2014-10-17 16:59:53;4,01;4,31;4,01;4,28;976.410,00;
2014-10-16 16:56:47;3,51;3,85;3,51;3,85;1.106.647,00;
2014-10-15 17:00:00;3,69;3,69;3,57;3,65;1.026.266,00;
2014-10-14 16:38:59;3,90;3,90;3,80;3,85;404.477,00;
2014-10-10 16:58:54;3,98;4,05;3,80;3,95;661.217,00;
2014-10-09 16:59:40;4,28;4,28;3,85;3,94;1.222.540,00;
2014-10-08 16:59:35;4,50;4,50;4,20;4,26;615.501,00;
2014-10-07 16:59:36;4,30;4,40;4,25;4,28;831.315,00;
2014-10-06 16:59:58;4,25;4,48;4,05;4,20;1.931.681,00;
2014-10-03 16:59:46;3,80;4,30;3,75;4,19;1.686.065,00;
2014-10-02 16:58:54;4,19;4,20;3,55;3,75;2.907.909,00;
2014-10-01 16:58:10;4,95;4,95;4,40;4,40;2.201.866,00;
2014-09-30 16:59:59;5,15;5,16;4,64;4,88;2.181.386,00;
2014-09-29 16:58:54;5,00;5,20;4,95;5,15;847.194,00;
2014-09-26 16:55:59;4,80;5,00;4,75;4,94;1.183.581,00;
2014-09-25 16:59:20;4,44;4,75;4,44;4,67;1.446.540,00;
2014-09-24 16:58:30;4,15;4,46;4,09;4,44;2.224.478,00;
2014-09-23 16:59:59;3,85;4,07;3,80;4,07;1.634.437,00;
2014-09-22 16:59:17;3,59;3,83;3,54;3,80;1.233.674,00;
2014-09-19 16:58:51;3,59;3,59;3,54;3,58;380.248,00;
2014-09-18 16:57:15;3,50;3,55;3,45;3,54;503.826,00;
2014-09-17 16:54:09;3,47;3,50;3,40;3,50;836.625,00;
2014-09-16 16:58:35;3,24;3,48;3,24;3,44;631.129,00;
2014-09-15 16:58:55;3,30;3,33;3,18;3,26;1.190.645,00;
2014-09-12 16:58:59;3,16;3,23;3,16;3,23;863.970,00;
2014-09-11 16:59:23;3,00;3,15;3,00;3,12;794.691,00;
2014-09-10 16:54:32;2,99;2,99;2,95;2,98;335.113,00;
2014-09-09 17:00:30;3,04;3,10;2,95;2,95;1.214.823,00;
2014-09-08 16:58:28;2,96;3,03;2,91;3,02;677.307,00;
2014-09-05 16:57:18;2,82;2,90;2,82;2,90;886.552,00;
2014-09-04 16:59:34;2,90;2,90;2,77;2,82;930.061,00;
2014-09-03 16:59:32;2,81;2,89;2,80;2,89;971.367,00;
2014-09-02 16:56:08;2,71;2,78;2,70;2,76;1.841.014,00;
2014-09-01 16:59:26;2,66;2,73;2,65;2,69;1.035.675,00;
2014-08-29 17:00:12;2,47;2,71;2,47;2,65;2.297.240,00;
2014-08-28 17:00:03;2,38;2,48;2,35;2,47;1.000.255,00;
2014-08-27 16:59:58;2,28;2,40;2,26;2,40;1.323.740,00;
2014-08-26 17:00:00;2,28;2,29;2,26;2,29;691.129,00;
2014-08-25 16:59:30;2,26;2,31;2,26;2,27;341.307,00;
2014-08-22 16:48:59;2,15;2,27;2,15;2,26;565.548,00;
2014-08-21 16:50:15;2,20;2,21;2,17;2,17;624.882,00;
2014-08-20 17:00:00;2,22;2,22;2,16;2,18;712.866,00;
2014-08-19 16:56:49;2,26;2,29;2,22;2,23;364.409,00;
2014-08-15 16:59:59;2,20;2,24;2,14;2,24;538.759,00;
2014-08-14 16:59:38;2,23;2,23;2,15;2,17;562.684,00;
2014-08-13 16:57:22;2,26;2,28;2,25;2,25;410.695,00;
2014-08-12 16:57:47;2,26;2,29;2,23;2,25;208.560,00;
2014-08-11 16:50:09;2,30;2,30;2,25;2,26;274.536,00;
2014-08-08 17:00:27;2,30;2,30;2,23;2,28;303.294,00;
2014-08-07 16:59:49;2,19;2,35;2,17;2,29;811.756,00;
2014-08-06 16:06:10;2,08;2,17;2,08;2,14;258.571,00;
2014-08-05 17:00:18;2,20;2,20;2,07;2,09;399.265,00;
2014-08-04 17:00:16;2,21;2,21;2,17;2,20;519.162,00;
2014-08-01 16:59:59;2,12;2,22;2,05;2,18;955.437,00;
2014-07-31 16:59:59;2,12;2,24;2,11;2,17;1.036.972,00;
2014-07-30 16:59:26;2,40;2,40;2,32;2,37;1.186.529,00;
2014-07-29 16:59:41;2,01;2,22;2,01;2,22;708.128,00;
2014-07-28 16:59:35;2,07;2,10;2,00;2,03;1.137.426,00;
2014-07-25 17:00:17;2,21;2,21;2,09;2,15;1.021.627,00;
2014-07-24 16:57:36;2,25;2,32;2,20;2,21;387.201,00;
2014-07-23 16:59:06;2,21;2,25;2,15;2,25;433.960,00;
2014-07-22 16:59:47;2,33;2,33;2,19;2,26;405.945,00;
2014-07-21 16:58:57;2,33;2,35;2,29;2,31;426.233,00;
2014-07-18 17:00:07;2,35;2,42;2,35;2,40;1.059.646,00;
2014-07-17 16:59:59;2,32;2,35;2,29;2,29;193.795,00;
2014-07-16 16:59:57;2,34;2,40;2,28;2,40;719.483,00;
2014-07-15 16:55:51;2,36;2,38;2,32;2,35;511.673,00;
2014-07-14 16:53:37;2,48;2,48;2,38;2,41;317.310,00;
2014-07-11 16:56:55;2,43;2,49;2,38;2,45;1.366.591,00;
2014-07-10 16:59:52;2,36;2,49;2,36;2,44;1.616.152,00;
2014-07-08 16:59:27;2,30;2,35;2,27;2,35;1.171.146,00;
2014-07-07 16:35:31;2,28;2,30;2,23;2,28;132.802,00;
2014-07-04 16:55:05;2,23;2,28;2,20;2,28;561.796,00;
2014-07-03 16:59:08;2,35;2,36;2,27;2,29;709.161,00;
2014-07-02 16:59:44;2,29;2,34;2,28;2,34;1.037.445,00;
2014-07-01 17:00:03;2,25;2,31;2,25;2,28;1.224.890,00;
2014-06-30 16:56:05;2,15;2,20;2,14;2,19;333.642,00;
2014-06-27 16:58:07;2,09;2,17;2,02;2,15;699.027,00;
2014-06-26 16:59:42;2,15;2,20;2,05;2,12;1.047.920,00;
2014-06-25 16:57:01;2,15;2,17;2,13;2,15;403.284,00;
2014-06-24 16:57:23;2,24;2,25;2,10;2,11;932.803,00;
2014-06-23 16:59:29;2,15;2,18;2,10;2,18;2.273.927,00;
2014-06-19 17:00:17;1,95;2,00;1,93;1,96;1.316.817,00;
2014-06-18 16:56:05;1,93;2,13;1,83;2,09;1.381.059,00;
2014-06-17 16:59:15;1,90;2,05;1,77;1,97;2.689.820,00;
2014-06-16 16:59:59;2,12;2,15;1,91;1,94;1.642.432,00;
2014-06-13 16:57:00;2,30;2,34;2,28;2,31;565.949,00;
2014-06-12 17:00:00;2,36;2,37;2,32;2,32;466.215,00;
2014-06-11 16:56:40;2,28;2,36;2,27;2,32;566.700,00;
2014-06-10 17:00:03;2,44;2,46;2,25;2,27;1.655.179,00;
2014-06-09 16:59:07;2,29;2,41;2,29;2,40;1.213.519,00;
2014-06-06 16:56:33;2,26;2,28;2,25;2,27;478.026,00;
2014-06-05 16:49:45;2,22;2,27;2,22;2,25;817.787,00;
2014-06-04 17:00:45;2,28;2,28;2,20;2,22;833.051,00;
2014-06-03 16:58:25;2,30;2,32;2,28;2,28;804.228,00;
2014-06-02 16:57:04;2,38;2,38;2,28;2,32;490.423,00;
2014-05-30 17:00:09;2,36;2,39;2,20;2,38;1.165.237,00;
2014-05-29 16:59:46;2,40;2,44;2,32;2,35;1.418.358,00;
2014-05-28 16:59:01;2,22;2,38;2,22;2,36;1.408.635,00;
2014-05-27 16:59:32;2,18;2,25;2,15;2,22;954.553,00;
2014-05-26 16:59:54;2,14;2,18;2,14;2,17;364.367,00;
2014-05-23 16:58:55;2,15;2,22;2,02;2,14;1.652.555,00;
2014-05-22 16:59:24;2,10;2,19;2,10;2,15;2.914.639,00;
2014-05-21 16:52:42;1,85;2,08;1,85;2,00;3.876.683,00;
2014-05-20 16:58:38;1,80;1,87;1,77;1,83;1.110.876,00;
2014-05-19 17:00:40;1,71;1,82;1,69;1,80;1.051.705,00;
