date;opening;max;min;close;nominalCount
2014-05-16 16:55:53;1,65;1,74;1,61;1,73;724.959,00;
2014-05-15 16:57:52;1,65;1,70;1,65;1,66;554.563,00;
2014-05-14 16:59:18;1,71;1,73;1,67;1,72;516.765,00;
2014-05-13 16:58:57;1,73;1,77;1,70;1,70;686.833,00;
2014-05-12 16:43:59;1,72;1,74;1,70;1,72;307.395,00;
2014-05-09 16:49:54;1,70;1,74;1,66;1,72;713.251,00;
2014-05-08 16:59:48;1,74;1,78;1,66;1,70;1.136.260,00;
2014-05-07 16:59:33;1,80;1,80;1,74;1,74;896.043,00;
2014-05-06 16:57:24;1,83;1,84;1,77;1,81;661.302,00;
2014-05-05 17:00:38;1,78;1,83;1,75;1,82;838.516,00;
2014-04-30 17:00:04;1,75;1,76;1,71;1,76;853.913,00;
2014-04-29 16:59:57;1,84;1,86;1,76;1,78;1.014.753,00;
2014-04-28 17:00:37;1,79;1,84;1,77;1,84;1.077.505,00;
2014-04-25 17:00:11;1,73;1,76;1,65;1,74;969.320,00;
2014-04-24 16:59:44;1,82;1,88;1,65;1,74;1.376.716,00;
2014-04-23 16:59:49;1,76;1,82;1,76;1,81;1.815.345,00;
2014-04-22 16:58:52;1,65;1,76;1,64;1,76;1.392.833,00;
2014-04-21 16:56:02;1,59;1,63;1,55;1,63;724.884,00;
2014-04-16 16:59:41;1,59;1,60;1,57;1,57;875.781,00;
2014-04-15 16:56:04;1,63;1,63;1,55;1,58;690.397,00;
2014-04-14 17:00:00;1,67;1,67;1,59;1,61;443.306,00;
2014-04-11 16:59:32;1,68;1,68;1,59;1,64;923.587,00;
2014-04-10 17:00:36;1,53;1,68;1,53;1,68;3.547.800,00;
2014-04-09 16:56:51;1,55;1,60;1,50;1,53;1.611.821,00;
2014-04-08 16:59:46;1,42;1,52;1,42;1,52;3.097.962,00;
2014-04-07 16:59:08;1,42;1,42;1,39;1,41;649.556,00;
2014-04-04 17:00:13;1,45;1,45;1,41;1,42;1.020.314,00;
2014-04-03 16:57:08;1,44;1,45;1,41;1,43;2.448.445,00;
2014-04-01 16:59:14;1,41;1,44;1,40;1,41;1.140.305,00;
2014-03-31 16:48:20;1,40;1,43;1,37;1,41;1.868.887,00;
2014-03-28 17:00:09;1,40;1,42;1,35;1,37;990.752,00;
2014-03-27 16:54:15;1,39;1,44;1,37;1,40;1.423.838,00;
2014-03-26 16:54:14;1,32;1,37;1,30;1,35;1.791.385,00;
2014-03-25 16:45:10;1,32;1,32;1,28;1,28;266.698,00;
2014-03-21 16:56:53;1,29;1,32;1,29;1,30;233.935,00;
2014-03-20 16:43:35;1,26;1,32;1,26;1,26;667.785,00;
2014-03-19 17:00:04;1,28;1,28;1,25;1,25;125.471,00;
2014-03-18 16:59:01;1,29;1,29;1,26;1,28;196.846,00;
2014-03-17 16:53:28;1,29;1,30;1,26;1,30;175.567,00;
2014-03-14 16:50:23;1,32;1,32;1,29;1,30;143.427,00;
2014-03-13 16:47:43;1,32;1,33;1,29;1,30;184.522,00;
2014-03-12 16:44:45;1,31;1,33;1,28;1,32;174.562,00;
2014-03-11 16:57:07;1,33;1,33;1,30;1,30;142.887,00;
2014-03-10 16:55:51;1,36;1,36;1,30;1,33;211.763,00;
2014-03-07 17:00:03;1,33;1,37;1,31;1,33;287.354,00;
2014-03-06 16:55:05;1,32;1,34;1,29;1,31;230.254,00;
2014-03-05 16:59:51;1,34;1,34;1,28;1,29;383.859,00;
2014-02-28 16:56:16;1,28;1,37;1,28;1,33;602.115,00;
2014-02-27 16:59:42;1,27;1,27;1,25;1,27;73.629,00;
2014-02-26 16:55:35;1,25;1,29;1,25;1,27;140.560,00;
2014-02-25 16:59:41;1,33;1,34;1,29;1,29;146.439,00;
2014-02-24 16:43:29;1,36;1,37;1,33;1,34;190.937,00;
2014-02-21 16:55:34;1,36;1,38;1,35;1,36;208.477,00;
2014-02-20 15:12:16;1,34;1,39;1,34;1,35;118.588,00;
2014-02-19 16:58:53;1,36;1,36;1,31;1,34;159.253,00;
2014-02-18 16:41:38;1,37;1,37;1,33;1,35;517.527,00;
2014-02-17 17:00:48;1,29;1,38;1,29;1,37;823.674,00;
2014-02-14 16:57:18;1,25;1,30;1,25;1,29;717.574,00;
2014-02-13 16:56:06;1,25;1,25;1,20;1,20;247.056,00;
2014-02-12 16:21:22;1,25;1,26;1,24;1,25;123.089,00;
2014-02-11 16:53:25;1,21;1,25;1,20;1,20;174.443,00;
2014-02-10 16:55:31;1,20;1,22;1,19;1,19;193.543,00;
2014-02-07 16:54:07;1,31;1,31;1,20;1,25;364.812,00;
2014-02-06 16:56:13;1,32;1,34;1,26;1,31;235.649,00;
2014-02-05 16:58:13;1,39;1,39;1,30;1,34;302.165,00;
2014-02-04 17:01:05;1,37;1,39;1,35;1,36;222.454,00;
2014-02-03 16:58:45;1,39;1,41;1,35;1,37;1.310.337,00;
2014-01-31 16:46:33;1,30;1,33;1,29;1,32;215.139,00;
2014-01-30 17:00:34;1,26;1,28;1,22;1,28;170.235,00;
2014-01-29 16:58:18;1,17;1,24;1,14;1,24;318.041,00;
2014-01-28 16:59:46;1,18;1,18;1,13;1,17;471.431,00;
2014-01-27 17:00:29;1,20;1,20;1,09;1,18;366.546,00;
2014-01-24 16:59:54;1,24;1,25;1,20;1,21;348.409,00;
2014-01-23 16:49:57;1,37;1,37;1,22;1,27;744.620,00;
2014-01-22 16:55:24;1,35;1,38;1,34;1,34;388.009,00;
2014-01-21 16:21:56;1,40;1,40;1,35;1,35;309.071,00;
2014-01-20 16:48:01;1,38;1,39;1,34;1,38;372.505,00;
2014-01-17 16:57:28;1,30;1,39;1,30;1,36;727.502,00;
2014-01-16 16:59:59;1,29;1,29;1,27;1,28;270.226,00;
2014-01-15 16:59:58;1,25;1,27;1,24;1,25;405.460,00;
2014-01-14 16:57:35;1,23;1,24;1,22;1,22;250.642,00;
2014-01-13 16:58:26;1,21;1,22;1,20;1,22;167.704,00;
2014-01-10 16:57:34;1,23;1,25;1,18;1,18;305.207,00;
2014-01-09 16:46:06;1,23;1,23;1,20;1,21;78.297,00;
2014-01-08 16:57:19;1,15;1,27;1,15;1,23;236.654,00;
2014-01-07 16:59:55;1,24;1,25;1,17;1,21;403.183,00;
2014-01-06 16:55:05;1,23;1,32;1,23;1,24;746.473,00;
2014-01-03 16:59:39;1,09;1,25;1,09;1,23;676.529,00;
2014-01-02 16:52:38;1,07;1,09;1,06;1,09;317.516,00;
2013-12-30 16:58:10;1,07;1,08;1,04;1,04;195.195,00;
2013-12-27 16:52:26;1,06;1,07;1,02;1,07;641.503,00;
2013-12-26 16:49:35;1,06;1,10;1,06;1,07;152.230,00;
2013-12-23 16:56:56;1,12;1,12;1,09;1,11;236.013,00;
2013-12-20 16:57:22;1,08;1,15;1,06;1,13;746.699,00;
2013-12-19 16:59:27;1,16;1,19;1,06;1,08;1.008.272,00;
2013-12-18 16:56:11;1,20;1,20;1,15;1,17;283.626,00;
2013-12-17 16:52:37;1,20;1,22;1,16;1,19;386.072,00;
2013-12-16 16:59:01;1,25;1,26;1,21;1,25;127.720,00;
2013-12-13 16:36:34;1,22;1,25;1,22;1,25;187.856,00;
2013-12-12 16:59:58;1,24;1,24;1,19;1,20;153.520,00;
2013-12-11 16:36:55;1,22;1,29;1,22;1,23;133.548,00;
2013-12-10 16:59:58;1,28;1,28;1,23;1,25;139.256,00;
2013-12-09 16:53:03;1,30;1,36;1,29;1,29;356.621,00;
2013-12-06 16:59:31;1,27;1,31;1,27;1,29;527.056,00;
2013-12-05 16:54:20;1,26;1,31;1,25;1,26;462.519,00;
2013-12-04 17:00:51;1,25;1,32;1,24;1,26;664.963,00;
2013-12-03 16:56:29;1,35;1,35;1,22;1,25;839.914,00;
2013-12-02 16:52:06;1,43;1,49;1,34;1,35;864.430,00;
2013-11-29 16:59:57;1,42;1,47;1,40;1,43;534.217,00;
2013-11-28 17:00:02;1,47;1,50;1,42;1,50;473.939,00;
2013-11-27 16:59:37;1,51;1,51;1,42;1,44;924.063,00;
2013-11-26 16:59:55;1,56;1,59;1,48;1,51;2.076.601,00;
2013-11-22 16:59:24;1,35;1,43;1,35;1,42;1.480.048,00;
2013-11-21 16:59:32;1,29;1,35;1,29;1,31;434.414,00;
2013-11-20 16:57:36;1,29;1,29;1,23;1,27;773.438,00;
2013-11-19 16:48:37;1,25;1,27;1,17;1,18;1.254.807,00;
2013-11-18 16:45:48;1,35;1,35;1,28;1,29;159.735,00;
2013-11-15 16:52:30;1,33;1,38;1,30;1,31;405.660,00;
2013-11-14 16:55:35;1,22;1,34;1,22;1,30;375.116,00;
2013-11-13 16:58:21;1,27;1,27;1,20;1,23;366.950,00;
2013-11-12 16:33:01;1,31;1,31;1,28;1,28;119.057,00;
2013-11-11 16:59:57;1,35;1,35;1,28;1,33;537.980,00;
2013-11-08 16:58:52;1,34;1,39;1,32;1,33;291.526,00;
2013-11-07 16:59:53;1,45;1,49;1,34;1,35;1.172.358,00;
2013-11-05 16:59:00;1,33;1,41;1,32;1,41;1.241.159,00;
2013-11-04 16:56:26;1,23;1,32;1,23;1,32;971.984,00;
2013-11-01 16:50:58;1,21;1,29;1,20;1,24;562.303,00;
2013-10-31 17:00:23;1,19;1,24;1,14;1,18;935.604,00;
2013-10-30 16:56:27;1,15;1,25;1,08;1,16;1.813.350,00;
2013-10-29 17:00:01;1,31;1,31;1,12;1,14;2.090.514,00;
2013-10-28 17:00:03;1,45;1,45;1,28;1,30;1.220.179,00;
2013-10-25 16:58:17;1,50;1,50;1,35;1,42;2.184.774,00;
2013-10-24 16:58:15;1,35;1,48;1,35;1,46;2.237.147,00;
2013-10-23 16:59:13;1,55;1,56;1,38;1,38;2.357.071,00;
2013-10-22 17:00:06;1,67;1,67;1,53;1,62;1.953.404,00;
2013-10-21 16:57:19;1,56;1,63;1,56;1,63;1.936.242,00;
2013-10-18 17:00:08;1,46;1,54;1,44;1,53;2.413.004,00;
2013-10-17 16:59:47;1,32;1,43;1,30;1,43;1.424.113,00;
2013-10-16 16:58:32;1,40;1,44;1,24;1,32;2.837.287,00;
2013-10-15 17:00:58;1,47;1,50;1,35;1,37;1.949.882,00;
2013-10-11 16:59:53;1,30;1,35;1,30;1,34;1.613.552,00;
2013-10-10 16:59:50;1,25;1,32;1,22;1,26;2.742.164,00;
2013-10-09 16:59:16;1,19;1,23;1,19;1,22;1.119.174,00;
2013-10-08 16:59:41;1,15;1,21;1,15;1,18;1.353.165,00;
2013-10-07 16:58:05;1,15;1,17;1,13;1,15;1.002.719,00;
2013-10-04 16:54:35;1,13;1,17;1,10;1,11;573.647,00;
2013-10-03 16:55:23;1,17;1,17;1,11;1,14;422.551,00;
2013-10-02 16:58:18;1,20;1,20;1,12;1,15;1.413.638,00;
2013-10-01 17:00:05;1,10;1,18;1,10;1,18;2.373.691,00;
2013-09-30 16:58:14;0,98;1,08;0,97;1,08;1.559.149,00;
2013-09-27 17:00:23;1,03;1,06;1,00;1,00;814.050,00;
2013-09-26 17:00:21;1,07;1,08;0,99;1,02;1.335.720,00;
2013-09-25 17:00:01;1,09;1,15;1,03;1,07;2.408.064,00;
2013-09-24 16:59:55;1,18;1,23;1,06;1,12;2.565.557,00;
2013-09-23 16:59:52;1,00;1,13;1,00;1,12;2.728.981,00;
2013-09-20 16:57:48;0,99;1,00;0,96;0,99;2.276.315,00;
2013-09-19 17:00:01;0,91;0,94;0,91;0,94;1.424.193,00;
2013-09-18 17:01:01;0,93;0,93;0,89;0,91;2.228.509,00;
2013-09-17 16:59:58;0,89;0,93;0,88;0,90;2.232.338,00;
2013-09-16 16:59:59;0,80;0,89;0,80;0,88;2.671.944,00;
2013-09-13 16:54:52;0,77;0,79;0,77;0,79;621.311,00;
2013-09-12 16:56:00;0,79;0,82;0,77;0,77;698.183,00;
2013-09-11 16:59:04;0,81;0,82;0,75;0,80;1.193.713,00;
2013-09-10 16:59:55;0,83;0,86;0,80;0,81;1.467.818,00;
2013-09-09 16:59:14;0,78;0,81;0,78;0,81;990.089,00;
2013-09-06 16:55:10;0,75;0,79;0,74;0,77;652.042,00;
2013-09-05 16:57:40;0,72;0,75;0,71;0,75;585.602,00;
2013-09-04 17:00:02;0,73;0,73;0,72;0,72;327.253,00;
2013-09-03 17:00:13;0,72;0,74;0,72;0,73;566.139,00;
2013-09-02 16:59:57;0,70;0,72;0,70;0,72;278.128,00;
2013-08-30 16:27:37;0,71;0,72;0,70;0,70;477.874,00;
2013-08-29 16:56:14;0,72;0,72;0,71;0,71;389.301,00;
2013-08-28 15:31:09;0,71;0,75;0,71;0,73;444.826,00;
2013-08-27 16:55:39;0,72;0,72;0,70;0,71;175.339,00;
2013-08-26 16:54:12;0,74;0,74;0,73;0,73;319.610,00;
2013-08-23 16:35:10;0,71;0,74;0,71;0,72;462.110,00;
2013-08-22 16:53:05;0,69;0,70;0,69;0,70;330.540,00;
2013-08-21 16:52:28;0,71;0,72;0,70;0,70;246.225,00;
2013-08-20 16:59:45;0,71;0,72;0,70;0,71;257.735,00;
2013-08-16 16:52:26;0,74;0,74;0,72;0,72;146.399,00;
2013-08-15 16:54:32;0,73;0,76;0,73;0,74;713.230,00;
2013-08-14 17:00:04;0,71;0,74;0,71;0,73;752.518,00;
2013-08-13 16:51:54;0,71;0,71;0,70;0,71;122.125,00;
2013-08-12 16:50:15;0,70;0,72;0,70;0,70;306.040,00;
2013-08-09 16:44:31;0,70;0,70;0,69;0,69;420.116,00;
2013-08-08 16:58:12;0,70;0,71;0,69;0,69;176.796,00;
2013-08-07 16:57:10;0,70;0,71;0,70;0,70;147.058,00;
2013-08-06 16:49:21;0,70;0,71;0,69;0,71;110.740,00;
2013-08-05 15:38:08;0,72;0,73;0,72;0,72;271.645,00;
2013-08-02 16:59:48;0,69;0,72;0,69;0,72;260.704,00;
2013-08-01 16:58:52;0,68;0,69;0,68;0,68;110.933,00;
2013-07-31 16:55:06;0,68;0,69;0,68;0,69;415.632,00;
2013-07-30 16:42:27;0,67;0,67;0,65;0,65;266.495,00;
2013-07-29 16:55:30;0,69;0,69;0,67;0,67;111.236,00;
2013-07-26 16:53:47;0,65;0,69;0,65;0,68;307.471,00;
2013-07-25 16:30:21;0,65;0,65;0,65;0,65;94.797,00;
2013-07-24 16:59:55;0,67;0,67;0,65;0,65;282.939,00;
2013-07-23 16:45:55;0,68;0,68;0,66;0,67;247.600,00;
2013-07-22 16:50:21;0,67;0,68;0,66;0,67;211.211,00;
2013-07-19 16:15:26;0,65;0,65;0,65;0,65;66.481,00;
2013-07-18 16:43:15;0,65;0,67;0,62;0,65;247.667,00;
2013-07-17 16:56:51;0,67;0,68;0,65;0,66;327.275,00;
2013-07-16 16:59:39;0,66;0,67;0,66;0,67;137.850,00;
2013-07-15 15:46:00;0,66;0,67;0,65;0,66;155.105,00;
2013-07-12 16:50:22;0,67;0,67;0,65;0,66;247.708,00;
2013-07-11 16:51:17;0,66;0,68;0,66;0,68;312.779,00;
2013-07-10 16:58:12;0,65;0,67;0,65;0,66;371.197,00;
2013-07-08 16:18:41;0,67;0,67;0,66;0,67;96.940,00;
2013-07-05 16:48:46;0,65;0,67;0,65;0,66;251.472,00;
2013-07-04 16:57:52;0,62;0,65;0,62;0,65;285.577,00;
2013-07-03 16:47:14;0,60;0,61;0,60;0,61;228.698,00;
2013-07-02 16:49:22;0,61;0,61;0,59;0,60;216.173,00;
2013-07-01 16:59:54;0,59;0,62;0,57;0,61;480.375,00;
2013-06-28 16:59:04;0,57;0,59;0,56;0,58;163.229,00;
2013-06-27 16:49:24;0,55;0,56;0,55;0,55;57.162,00;
2013-06-26 16:26:25;0,58;0,58;0,57;0,57;82.222,00;
2013-06-25 16:59:12;0,59;0,59;0,58;0,58;93.524,00;
2013-06-24 15:20:47;0,55;0,58;0,55;0,58;270.967,00;
2013-06-19 16:49:05;0,58;0,58;0,57;0,58;91.186,00;
2013-06-18 16:55:48;0,60;0,60;0,54;0,58;569.679,00;
2013-06-17 16:44:13;0,60;0,61;0,60;0,60;59.629,00;
2013-06-14 16:37:41;0,61;0,63;0,61;0,63;139.632,00;
2013-06-13 16:47:09;0,61;0,62;0,61;0,61;113.915,00;
2013-06-12 16:39:55;0,65;0,65;0,61;0,62;292.462,00;
2013-06-11 16:57:56;0,66;0,66;0,65;0,65;181.251,00;
2013-06-10 16:59:38;0,68;0,68;0,66;0,66;126.625,00;
2013-06-07 14:50:00;0,69;0,69;0,68;0,68;28.092,00;
2013-06-06 16:26:31;0,68;0,68;0,68;0,68;64.497,00;
2013-06-05 16:17:28;0,68;0,68;0,68;0,68;65.200,00;
2013-06-04 16:51:21;0,70;0,70;0,69;0,70;37.376,00;
2013-06-03 15:09:32;0,70;0,70;0,70;0,70;23.876,00;
2013-05-31 16:00:27;0,70;0,70;0,70;0,70;32.000,00;
2013-05-30 16:36:28;0,69;0,70;0,69;0,70;41.051,00;
2013-05-29 16:49:53;0,68;0,69;0,68;0,69;182.373,00;
2013-05-28 16:59:45;0,69;0,69;0,67;0,67;119.905,00;
2013-05-27 16:21:12;0,68;0,68;0,68;0,68;99.854,00;
2013-05-24 16:59:58;0,70;0,70;0,68;0,68;92.648,00;
2013-05-23 16:59:58;0,67;0,72;0,67;0,70;409.412,00;
2013-05-22 17:00:01;0,69;0,69;0,67;0,67;396.017,00;
2013-05-21 16:49:21;0,69;0,70;0,69;0,69;147.218,00;
2013-05-20 16:46:33;0,71;0,71;0,70;0,70;180.129,00;
2013-05-17 16:58:09;0,72;0,72;0,71;0,71;145.224,00;
2013-05-16 16:32:30;0,74;0,74;0,71;0,72;287.997,00;
2013-05-15 16:52:52;0,70;0,74;0,70;0,74;306.342,00;
2013-05-14 17:00:03;0,70;0,71;0,70;0,70;358.811,00;
2013-05-13 16:59:59;0,70;0,72;0,69;0,69;537.343,00;
2013-05-10 16:59:47;0,74;0,74;0,69;0,71;927.300,00;
2013-05-09 16:47:00;0,77;0,77;0,73;0,74;758.085,00;
2013-05-08 16:56:39;0,82;0,85;0,77;0,77;1.283.290,00;
2013-05-07 16:58:47;0,77;0,82;0,77;0,82;1.645.220,00;
2013-05-06 17:00:12;0,71;0,77;0,71;0,76;1.038.456,00;
2013-05-03 16:58:56;0,71;0,72;0,70;0,71;413.286,00;
2013-05-02 16:58:51;0,71;0,71;0,70;0,70;361.054,00;
2013-04-30 16:51:33;0,71;0,71;0,70;0,71;750.795,00;
2013-04-29 16:58:51;0,70;0,71;0,69;0,71;477.641,00;
2013-04-26 16:46:43;0,70;0,71;0,69;0,69;471.263,00;
2013-04-25 16:55:32;0,70;0,72;0,69;0,70;498.486,00;
2013-04-24 16:47:29;0,69;0,70;0,69;0,69;406.846,00;
2013-04-23 16:58:26;0,69;0,69;0,68;0,69;534.882,00;
2013-04-22 16:58:54;0,69;0,69;0,68;0,68;255.645,00;
2013-04-19 16:59:47;0,68;0,70;0,68;0,69;953.824,00;
2013-04-18 16:52:42;0,70;0,70;0,69;0,69;93.498,00;
2013-04-17 16:12:18;0,70;0,70;0,69;0,69;357.989,00;
2013-04-16 16:18:35;0,70;0,71;0,69;0,71;168.317,00;
2013-04-15 16:49:14;0,70;0,70;0,69;0,70;377.413,00;
2013-04-12 16:41:33;0,71;0,71;0,71;0,71;154.589,00;
2013-04-11 16:57:35;0,70;0,71;0,70;0,71;178.901,00;
2013-04-10 16:42:39;0,72;0,74;0,72;0,74;42.700,00;
2013-04-09 16:59:36;0,72;0,75;0,72;0,75;172.115,00;
2013-04-08 15:08:39;0,72;0,72;0,71;0,72;37.245,00;
2013-04-05 16:55:03;0,71;0,71;0,71;0,71;77.265,00;
2013-04-04 16:37:44;0,71;0,72;0,71;0,72;116.879,00;
2013-04-03 16:59:55;0,72;0,72;0,70;0,70;125.817,00;
2013-03-27 17:00:35;0,74;0,74;0,73;0,73;97.566,00;
2013-03-26 16:01:43;0,74;0,74;0,73;0,74;332.203,00;
2013-03-25 16:54:32;0,76;0,76;0,73;0,73;129.178,00;
2013-03-22 16:59:54;0,75;0,77;0,75;0,76;656.108,00;
2013-03-21 16:59:58;0,76;0,76;0,74;0,75;425.416,00;
2013-03-20 16:59:34;0,71;0,75;0,71;0,75;631.859,00;
2013-03-19 16:56:14;0,71;0,71;0,70;0,71;566.290,00;
2013-03-18 16:54:49;0,72;0,72;0,71;0,71;310.235,00;
2013-03-15 16:58:08;0,72;0,74;0,71;0,72;563.280,00;
2013-03-14 16:58:50;0,73;0,74;0,72;0,72;445.920,00;
2013-03-13 16:59:02;0,66;0,73;0,66;0,73;788.489,00;
2013-03-12 16:39:10;0,68;0,68;0,67;0,67;281.890,00;
2013-03-11 16:58:59;0,69;0,69;0,68;0,68;518.544,00;
2013-03-08 16:35:43;0,70;0,71;0,69;0,69;362.298,00;
2013-03-07 16:49:44;0,71;0,71;0,68;0,70;374.841,00;
2013-03-06 16:58:03;0,73;0,73;0,70;0,70;335.220,00;
2013-03-05 16:57:17;0,72;0,73;0,71;0,73;215.862,00;
2013-03-04 16:45:22;0,73;0,73;0,72;0,72;220.033,00;
2013-03-01 16:45:28;0,67;0,71;0,65;0,71;580.012,00;
2013-02-28 16:59:50;0,71;0,71;0,67;0,67;448.952,00;
2013-02-27 16:57:05;0,69;0,71;0,69;0,71;515.763,00;
2013-02-26 16:50:22;0,69;0,69;0,66;0,69;447.480,00;
2013-02-25 16:56:34;0,71;0,71;0,69;0,70;368.905,00;
2013-02-22 16:58:17;0,73;0,73;0,70;0,71;478.494,00;
2013-02-21 16:56:52;0,75;0,75;0,72;0,72;349.491,00;
2013-02-19 16:16:03;0,77;0,77;0,76;0,76;173.726,00;
2013-02-18 16:57:20;0,77;0,77;0,77;0,77;193.894,00;
2013-02-15 16:59:08;0,78;0,78;0,77;0,77;408.661,00;
2013-02-14 16:59:50;0,75;0,77;0,74;0,77;380.905,00;
2013-02-13 16:51:30;0,77;0,77;0,75;0,75;241.186,00;
2013-02-08 16:58:01;0,78;0,79;0,78;0,78;204.354,00;
2013-02-07 16:59:57;0,77;0,80;0,77;0,79;866.418,00;
2013-02-06 17:00:09;0,80;0,80;0,76;0,76;1.437.756,00;
2013-02-05 16:59:45;0,85;0,85;0,80;0,80;1.269.728,00;
2013-02-04 16:52:48;0,92;0,92;0,86;0,87;215.044,00;
2013-02-01 16:56:58;0,89;0,91;0,87;0,91;496.525,00;
2013-01-30 16:59:56;0,89;0,92;0,85;0,89;1.998.553,00;
2013-01-29 16:58:42;0,83;0,88;0,82;0,88;1.506.002,00;
2013-01-28 17:00:35;0,80;0,82;0,80;0,82;1.545.750,00;
2013-01-25 16:59:52;0,77;0,79;0,77;0,78;508.234,00;
2013-01-24 17:00:26;0,76;0,76;0,75;0,76;438.181,00;
2013-01-23 17:00:42;0,77;0,79;0,75;0,75;623.824,00;
2013-01-22 16:59:40;0,73;0,76;0,73;0,76;1.016.612,00;
2013-01-21 16:58:17;0,73;0,73;0,73;0,73;840.522,00;
2013-01-18 16:59:58;0,74;0,75;0,72;0,73;594.644,00;
2013-01-17 16:55:53;0,76;0,77;0,73;0,74;1.088.725,00;
2013-01-16 16:56:44;0,67;0,75;0,67;0,75;1.633.653,00;
2013-01-15 16:59:56;0,71;0,71;0,66;0,69;689.814,00;
2013-01-14 16:59:12;0,73;0,76;0,71;0,71;1.131.746,00;
2013-01-11 17:00:19;0,77;0,81;0,69;0,72;1.851.098,00;
2013-01-10 16:59:48;0,71;0,76;0,71;0,75;1.462.611,00;
2013-01-09 17:00:07;0,68;0,71;0,68;0,69;1.261.628,00;
2013-01-08 16:58:25;0,67;0,69;0,67;0,68;785.173,00;
2013-01-07 16:58:17;0,65;0,67;0,64;0,66;1.167.453,00;
2013-01-04 16:59:32;0,59;0,64;0,59;0,64;1.781.419,00;
2013-01-03 16:41:34;0,58;0,59;0,58;0,59;399.997,00;
2013-01-02 16:59:36;0,58;0,59;0,57;0,58;344.069,00;
2012-12-28 16:59:13;0,58;0,58;0,57;0,57;404.445,00;
2012-12-27 16:57:11;0,58;0,58;0,57;0,57;264.296,00;
2012-12-26 16:59:09;0,57;0,60;0,57;0,57;576.048,00;
2012-12-21 16:59:49;0,56;0,57;0,55;0,57;241.205,00;
2012-12-20 17:00:00;0,56;0,59;0,56;0,57;338.856,00;
2012-12-19 16:59:41;0,57;0,58;0,55;0,56;415.911,00;
2012-12-18 17:00:02;0,53;0,56;0,52;0,56;828.296,00;
2012-12-17 17:00:25;0,50;0,52;0,50;0,52;709.524,00;
2012-12-14 17:00:18;0,50;0,50;0,49;0,50;281.023,00;
2012-12-13 16:02:00;0,48;0,50;0,48;0,49;598.899,00;
2012-12-12 16:57:38;0,47;0,48;0,47;0,48;228.691,00;
2012-12-11 16:49:56;0,47;0,48;0,47;0,47;586.297,00;
2012-12-10 15:58:52;0,47;0,47;0,47;0,47;178.165,00;
2012-12-07 16:59:16;0,47;0,48;0,47;0,47;368.714,00;
2012-12-06 16:29:38;0,47;0,47;0,47;0,47;72.075,00;
2012-12-05 16:58:03;0,46;0,47;0,46;0,47;130.127,00;
2012-12-04 16:59:08;0,47;0,48;0,47;0,47;371.564,00;
2012-12-03 16:58:48;0,47;0,47;0,46;0,46;119.969,00;
2012-11-30 16:59:58;0,46;0,47;0,46;0,47;52.650,00;
2012-11-29 16:58:51;0,48;0,49;0,47;0,47;295.835,00;
2012-11-28 16:59:05;0,49;0,49;0,46;0,47;188.058,00;
