date;opening;max;min;close;nominalCount
2011-06-13 16:59:43;1,40;1,40;1,36;1,38;153.829,00;
2011-06-10 16:59:39;1,34;1,42;1,30;1,39;1.096.601,00;
2011-06-09 16:59:12;1,23;1,35;1,22;1,35;1.514.246,00;
2011-06-08 16:59:22;1,22;1,24;1,19;1,20;452.441,00;
2011-06-07 17:00:47;1,23;1,24;1,21;1,22;258.095,00;
2011-06-06 16:59:55;1,24;1,24;1,21;1,22;178.690,00;
2011-06-03 16:59:26;1,21;1,25;1,20;1,22;261.951,00;
2011-06-02 16:59:59;1,21;1,23;1,21;1,22;102.701,00;
2011-06-01 16:53:50;1,21;1,23;1,21;1,22;274.609,00;
2011-05-31 16:59:11;1,26;1,26;1,21;1,24;160.885,00;
2011-05-30 16:59:57;1,25;1,25;1,22;1,24;170.448,00;
2011-05-27 16:59:30;1,27;1,28;1,26;1,26;210.902,00;
2011-05-26 16:56:04;1,28;1,28;1,26;1,27;264.686,00;
2011-05-24 16:57:15;1,33;1,33;1,29;1,29;223.857,00;
2011-05-23 16:50:15;1,36;1,36;1,31;1,32;105.331,00;
2011-05-20 16:56:46;1,37;1,38;1,35;1,36;217.271,00;
2011-05-19 16:56:51;1,35;1,37;1,33;1,36;519.259,00;
2011-05-18 15:52:07;1,34;1,34;1,32;1,34;122.310,00;
2011-05-17 16:59:59;1,33;1,34;1,32;1,34;125.187,00;
2011-05-16 16:59:57;1,35;1,35;1,33;1,35;78.317,00;
2011-05-13 16:59:18;1,36;1,37;1,35;1,36;159.062,00;
2011-05-12 16:59:58;1,30;1,36;1,30;1,36;290.969,00;
2011-05-11 17:00:00;1,33;1,33;1,29;1,31;658.388,00;
2011-05-10 16:57:35;1,36;1,38;1,33;1,33;265.511,00;
2011-05-09 16:59:18;1,37;1,37;1,35;1,36;170.809,00;
2011-05-06 16:46:54;1,34;1,38;1,34;1,35;197.930,00;
2011-05-05 16:00:59;1,33;1,34;1,31;1,34;86.237,00;
2011-05-04 16:51:17;1,36;1,36;1,34;1,35;86.007,00;
2011-05-03 16:58:58;1,40;1,40;1,34;1,37;267.505,00;
2011-05-02 16:58:57;1,42;1,42;1,38;1,40;64.352,00;
2011-04-29 16:59:56;1,40;1,44;1,40;1,42;300.560,00;
2011-04-28 16:58:33;1,39;1,40;1,39;1,40;203.695,00;
2011-04-27 16:59:12;1,37;1,40;1,37;1,40;129.984,00;
2011-04-26 16:42:01;1,39;1,39;1,37;1,38;280.717,00;
2011-04-25 16:45:55;1,40;1,41;1,39;1,39;88.988,00;
2011-04-20 16:58:59;1,37;1,41;1,36;1,40;471.784,00;
2011-04-19 16:56:52;1,34;1,36;1,33;1,34;212.230,00;
2011-04-18 16:46:19;1,36;1,37;1,32;1,35;473.804,00;
2011-04-15 16:59:30;1,41;1,41;1,39;1,39;306.602,00;
2011-04-14 16:53:27;1,38;1,41;1,37;1,41;316.432,00;
2011-04-13 16:45:22;1,38;1,40;1,37;1,40;225.091,00;
2011-04-12 16:59:01;1,35;1,40;1,35;1,40;227.731,00;
2011-04-11 16:59:51;1,44;1,45;1,40;1,40;311.250,00;
2011-04-08 16:59:48;1,45;1,45;1,42;1,43;121.251,00;
2011-04-07 16:57:54;1,44;1,45;1,41;1,45;227.280,00;
2011-04-06 16:52:52;1,45;1,47;1,42;1,46;377.708,00;
2011-04-05 16:59:53;1,47;1,47;1,44;1,45;297.495,00;
2011-04-04 16:58:57;1,48;1,51;1,45;1,46;324.979,00;
2011-04-01 16:59:16;1,48;1,48;1,45;1,48;617.551,00;
2011-03-31 16:15:22;1,47;1,48;1,45;1,47;156.683,00;
2011-03-30 16:58:57;1,44;1,47;1,42;1,46;565.645,00;
2011-03-29 16:49:59;1,39;1,44;1,39;1,41;196.129,00;
2011-03-28 16:53:51;1,42;1,43;1,37;1,38;174.573,00;
2011-03-23 17:00:28;1,38;1,41;1,36;1,41;540.773,00;
2011-03-22 16:55:31;1,33;1,37;1,33;1,37;410.841,00;
2011-03-21 16:58:20;1,35;1,36;1,32;1,32;288.926,00;
2011-03-18 17:00:30;1,32;1,34;1,31;1,31;453.726,00;
2011-03-17 16:55:36;1,32;1,33;1,29;1,30;690.197,00;
2011-03-16 16:59:58;1,38;1,38;1,26;1,28;1.731.233,00;
2011-03-15 16:59:41;1,37;1,39;1,34;1,35;2.006.287,00;
2011-03-14 16:29:32;1,43;1,44;1,42;1,43;215.252,00;
2011-03-11 16:53:03;1,44;1,48;1,43;1,48;304.627,00;
2011-03-10 17:00:19;1,44;1,46;1,42;1,46;434.057,00;
2011-03-09 16:57:33;1,42;1,45;1,42;1,45;291.262,00;
2011-03-04 16:59:00;1,43;1,43;1,41;1,42;188.664,00;
2011-03-03 16:43:10;1,43;1,45;1,41;1,43;227.262,00;
2011-03-02 16:59:57;1,43;1,45;1,41;1,43;99.941,00;
2011-03-01 16:58:53;1,47;1,48;1,42;1,43;174.349,00;
2011-02-28 16:50:16;1,45;1,46;1,44;1,45;254.908,00;
2011-02-25 17:00:00;1,44;1,46;1,42;1,42;272.619,00;
2011-02-24 17:00:07;1,37;1,42;1,32;1,42;977.460,00;
2011-02-23 16:59:51;1,44;1,44;1,33;1,38;948.781,00;
2011-02-22 16:59:45;1,45;1,47;1,42;1,42;538.111,00;
2011-02-21 16:59:19;1,52;1,52;1,47;1,48;383.641,00;
2011-02-18 16:58:23;1,51;1,55;1,51;1,52;619.033,00;
2011-02-17 16:41:58;1,53;1,55;1,50;1,53;390.818,00;
2011-02-16 16:58:19;1,49;1,52;1,48;1,51;568.846,00;
2011-02-15 16:34:32;1,51;1,51;1,48;1,49;624.117,00;
2011-02-14 16:59:56;1,51;1,53;1,50;1,51;342.688,00;
2011-02-11 16:58:32;1,45;1,51;1,44;1,49;619.875,00;
2011-02-10 16:54:02;1,53;1,53;1,46;1,47;772.488,00;
2011-02-09 16:59:53;1,60;1,60;1,51;1,54;531.288,00;
2011-02-08 16:59:45;1,62;1,62;1,57;1,57;327.342,00;
2011-02-07 16:56:06;1,67;1,67;1,59;1,61;433.186,00;
2011-02-04 16:59:52;1,65;1,67;1,63;1,67;328.939,00;
2011-02-03 16:52:58;1,68;1,69;1,66;1,67;210.276,00;
2011-02-02 16:53:45;1,69;1,71;1,66;1,69;349.080,00;
2011-02-01 16:59:58;1,64;1,69;1,64;1,69;282.979,00;
2011-01-31 16:48:26;1,66;1,67;1,63;1,64;273.491,00;
2011-01-28 16:57:38;1,67;1,68;1,63;1,68;293.657,00;
2011-01-27 16:58:19;1,68;1,73;1,67;1,67;365.612,00;
2011-01-26 16:56:03;1,68;1,70;1,66;1,69;420.259,00;
2011-01-25 16:56:16;1,74;1,74;1,67;1,69;359.741,00;
2011-01-24 16:59:25;1,78;1,78;1,72;1,73;472.992,00;
2011-01-21 17:00:06;1,74;1,79;1,73;1,74;1.037.744,00;
2011-01-20 16:59:48;1,71;1,75;1,69;1,72;1.494.280,00;
2011-01-19 16:55:03;1,68;1,69;1,64;1,67;720.096,00;
2011-01-18 16:55:54;1,61;1,68;1,61;1,66;655.006,00;
2011-01-17 17:00:25;1,61;1,61;1,59;1,61;115.822,00;
2011-01-14 16:59:47;1,60;1,62;1,59;1,61;371.913,00;
2011-01-13 16:51:50;1,62;1,62;1,60;1,61;408.168,00;
2011-01-12 16:58:40;1,59;1,61;1,58;1,61;543.874,00;
2011-01-11 16:59:39;1,60;1,60;1,57;1,57;566.437,00;
2011-01-10 17:00:31;1,55;1,59;1,50;1,59;643.041,00;
2011-01-07 16:59:59;1,58;1,59;1,52;1,57;453.373,00;
2011-01-06 16:59:44;1,60;1,60;1,57;1,58;897.978,00;
2011-01-05 16:55:16;1,58;1,60;1,54;1,60;1.091.080,00;
2011-01-04 17:00:28;1,62;1,62;1,55;1,60;1.255.896,00;
2011-01-03 16:59:55;1,62;1,68;1,59;1,62;849.791,00;
2010-12-30 16:58:14;1,68;1,68;1,57;1,62;617.417,00;
2010-12-29 16:59:13;1,70;1,75;1,63;1,66;1.168.798,00;
2010-12-28 16:59:47;1,68;1,72;1,66;1,70;1.617.228,00;
2010-12-27 16:59:18;1,61;1,71;1,56;1,67;2.172.476,00;
2010-12-23 16:58:38;1,47;1,62;1,47;1,61;3.751.445,00;
2010-12-22 17:00:09;1,47;1,47;1,45;1,47;456.281,00;
2010-12-21 17:00:03;1,49;1,49;1,46;1,46;853.149,00;
2010-12-20 16:59:59;1,48;1,48;1,45;1,48;804.169,00;
2010-12-17 16:59:50;1,41;1,46;1,40;1,46;1.137.022,00;
2010-12-16 17:00:09;1,37;1,43;1,36;1,41;1.279.946,00;
2010-12-15 17:00:10;1,40;1,40;1,33;1,35;1.039.372,00;
2010-12-14 17:00:00;1,45;1,46;1,36;1,39;1.104.793,00;
2010-12-13 16:53:26;1,48;1,48;1,42;1,44;918.161,00;
2010-12-10 16:58:45;1,50;1,50;1,45;1,46;839.774,00;
2010-12-09 16:59:59;1,50;1,51;1,46;1,48;894.337,00;
2010-12-07 16:59:24;1,47;1,52;1,45;1,48;2.147.067,00;
2010-12-06 16:59:31;1,44;1,47;1,44;1,45;841.739,00;
2010-12-03 17:00:15;1,47;1,47;1,43;1,44;734.410,00;
2010-12-02 17:00:18;1,46;1,49;1,43;1,46;1.160.774,00;
2010-12-01 16:59:07;1,47;1,47;1,43;1,46;1.388.527,00;
2010-11-30 16:59:43;1,40;1,43;1,39;1,40;759.125,00;
2010-11-29 17:00:34;1,42;1,42;1,37;1,42;557.704,00;
2010-11-26 16:59:20;1,38;1,45;1,36;1,41;2.759.859,00;
2010-11-25 16:59:51;1,40;1,46;1,38;1,42;3.395.938,00;
2010-11-24 17:00:22;1,26;1,38;1,26;1,37;3.515.280,00;
2010-11-23 16:59:58;1,15;1,26;1,15;1,25;1.708.502,00;
2010-11-19 16:57:10;1,19;1,21;1,16;1,21;489.691,00;
2010-11-18 16:59:58;1,15;1,19;1,15;1,18;1.014.064,00;
2010-11-17 16:59:33;1,13;1,15;1,13;1,13;466.483,00;
2010-11-16 16:59:44;1,17;1,17;1,10;1,12;1.513.945,00;
2010-11-15 16:59:56;1,18;1,18;1,16;1,17;552.177,00;
2010-11-12 17:00:55;1,24;1,24;1,16;1,16;1.479.967,00;
2010-11-11 17:00:00;1,25;1,26;1,22;1,25;553.155,00;
2010-11-10 17:00:04;1,25;1,27;1,21;1,25;1.015.565,00;
2010-11-09 17:00:00;1,28;1,31;1,25;1,26;1.754.417,00;
2010-11-08 17:00:02;1,31;1,31;1,23;1,27;1.417.676,00;
2010-11-05 16:59:47;1,33;1,33;1,27;1,29;1.647.969,00;
2010-11-04 16:57:18;1,31;1,33;1,29;1,32;1.753.308,00;
2010-11-03 16:56:36;1,28;1,31;1,25;1,27;1.618.218,00;
2010-11-02 16:59:47;1,32;1,41;1,19;1,25;5.347.390,00;
2010-11-01 17:00:25;1,24;1,30;1,24;1,29;3.012.496,00;
2010-10-29 16:59:46;1,22;1,22;1,19;1,22;1.225.644,00;
2010-10-28 17:00:49;1,23;1,24;1,18;1,21;2.999.382,00;
2010-10-26 16:59:58;1,16;1,19;1,15;1,16;858.079,00;
2010-10-25 17:00:40;1,15;1,16;1,13;1,15;1.074.969,00;
2010-10-22 16:59:56;1,15;1,15;1,13;1,14;240.836,00;
2010-10-21 16:59:59;1,16;1,17;1,14;1,15;936.388,00;
2010-10-20 16:59:26;1,16;1,17;1,14;1,15;1.097.845,00;
2010-10-19 16:58:01;1,14;1,19;1,13;1,14;1.990.486,00;
2010-10-18 15:24:19;1,16;1,18;1,15;1,17;1.836.185,00;
2010-10-15 16:59:38;1,08;1,15;1,08;1,15;1.890.652,00;
2010-10-14 16:59:59;1,08;1,10;1,07;1,08;1.799.653,00;
2010-10-13 16:59:38;1,10;1,14;1,09;1,09;2.312.527,00;
2010-10-12 17:00:07;1,05;1,10;1,04;1,09;965.720,00;
2010-10-08 16:59:58;1,04;1,06;1,03;1,05;471.217,00;
2010-10-07 16:51:39;1,07;1,07;1,04;1,04;529.303,00;
2010-10-06 17:00:00;1,03;1,06;1,03;1,06;1.409.246,00;
2010-10-05 17:00:01;1,03;1,06;1,02;1,03;902.057,00;
2010-10-04 16:44:25;1,03;1,03;1,00;1,02;397.696,00;
2010-10-01 16:59:47;1,04;1,04;1,00;1,01;450.200,00;
2010-09-30 16:58:54;1,03;1,03;1,00;1,01;661.319,00;
2010-09-29 16:58:06;1,02;1,06;1,00;1,02;1.672.683,00;
2010-09-28 17:00:08;0,99;1,07;0,98;1,03;2.417.493,00;
2010-09-27 17:00:49;0,92;1,00;0,92;1,00;2.982.221,00;
2010-09-24 17:00:21;0,91;0,92;0,91;0,92;530.626,00;
2010-09-23 16:57:14;0,92;0,92;0,91;0,91;398.384,00;
2010-09-22 16:53:59;0,93;0,93;0,92;0,93;173.526,00;
2010-09-21 16:58:43;0,93;0,94;0,92;0,93;753.073,00;
2010-09-20 16:52:40;0,93;0,93;0,92;0,93;116.230,00;
2010-09-17 16:57:19;0,91;0,94;0,91;0,93;1.017.789,00;
2010-09-16 16:49:30;0,91;0,91;0,91;0,91;123.800,00;
2010-09-15 16:44:07;0,91;0,92;0,91;0,91;124.137,00;
2010-09-14 16:51:32;0,91;0,92;0,91;0,91;227.327,00;
2010-09-13 16:58:53;0,92;0,93;0,90;0,91;408.759,00;
2010-09-10 17:00:27;0,93;0,93;0,92;0,92;267.555,00;
2010-09-09 16:59:55;0,91;0,92;0,90;0,92;287.558,00;
2010-09-08 16:57:11;0,92;0,92;0,90;0,90;313.000,00;
2010-09-07 16:58:11;0,92;0,92;0,90;0,92;226.495,00;
2010-09-06 16:59:30;0,90;0,93;0,90;0,92;779.167,00;
2010-09-03 16:59:40;0,90;0,91;0,89;0,91;1.495.171,00;
2010-09-02 17:00:04;0,89;0,89;0,88;0,89;307.210,00;
2010-09-01 16:54:42;0,91;0,91;0,89;0,89;132.498,00;
2010-08-31 16:47:08;0,89;0,90;0,89;0,89;181.656,00;
2010-08-30 16:59:14;0,89;0,90;0,88;0,88;210.381,00;
2010-08-27 16:59:09;0,89;0,89;0,88;0,89;342.086,00;
2010-08-26 16:50:17;0,90;0,91;0,89;0,89;243.290,00;
2010-08-25 17:00:06;0,88;0,89;0,88;0,89;415.749,00;
2010-08-24 16:58:14;0,88;0,90;0,88;0,90;242.978,00;
2010-08-23 16:50:05;0,92;0,92;0,90;0,91;471.406,00;
2010-08-20 16:57:28;0,91;0,97;0,90;0,94;1.282.819,00;
2010-08-19 16:59:55;0,89;0,91;0,89;0,91;794.494,00;
2010-08-18 17:00:49;0,90;0,90;0,90;0,90;604.174,00;
2010-08-17 16:52:11;0,91;0,92;0,90;0,90;379.951,00;
2010-08-13 16:56:19;0,91;0,91;0,90;0,90;154.653,00;
2010-08-12 16:54:12;0,91;0,91;0,91;0,91;91.986,00;
2010-08-11 16:45:23;0,89;0,92;0,88;0,90;451.173,00;
2010-08-10 16:55:42;0,91;0,92;0,91;0,91;245.186,00;
2010-08-09 16:59:31;0,92;0,92;0,90;0,92;311.301,00;
2010-08-06 16:59:24;0,89;0,92;0,89;0,92;394.252,00;
2010-08-05 16:59:58;0,92;0,92;0,89;0,89;439.083,00;
2010-08-04 16:59:58;0,92;0,92;0,91;0,91;363.942,00;
2010-08-03 16:59:59;0,92;0,92;0,91;0,92;505.874,00;
2010-08-02 16:57:20;0,97;0,97;0,92;0,92;627.494,00;
2010-07-30 16:56:50;0,98;0,99;0,96;0,96;744.650,00;
2010-07-29 17:00:02;0,92;0,98;0,92;0,98;2.291.153,00;
2010-07-28 16:57:16;0,92;0,92;0,90;0,90;563.736,00;
2010-07-27 17:00:01;0,92;0,93;0,91;0,92;454.504,00;
2010-07-26 16:40:59;0,93;0,93;0,91;0,92;298.186,00;
2010-07-23 17:00:01;0,94;0,95;0,93;0,93;270.565,00;
2010-07-22 16:59:00;0,95;0,96;0,94;0,95;552.207,00;
2010-07-21 17:00:01;0,95;0,96;0,94;0,94;850.052,00;
2010-07-20 17:00:45;0,90;0,95;0,89;0,94;947.624,00;
2010-07-19 16:59:07;0,90;0,90;0,89;0,90;419.952,00;
2010-07-16 17:00:16;0,89;0,90;0,89;0,89;186.153,00;
2010-07-15 16:59:45;0,89;0,89;0,88;0,89;113.381,00;
2010-07-14 16:57:43;0,90;0,90;0,89;0,89;120.959,00;
2010-07-13 16:41:14;0,90;0,90;0,89;0,89;123.496,00;
2010-07-12 16:59:29;0,90;0,90;0,89;0,90;349.388,00;
2010-07-08 16:59:39;0,89;0,89;0,88;0,89;391.822,00;
2010-07-07 16:59:41;0,88;0,89;0,88;0,89;571.976,00;
2010-07-06 16:34:05;0,89;0,90;0,88;0,88;368.533,00;
2010-07-05 16:44:48;0,88;0,89;0,88;0,88;156.201,00;
2010-07-02 16:58:04;0,88;0,89;0,88;0,88;391.173,00;
2010-07-01 16:49:07;0,86;0,88;0,85;0,88;80.678,00;
2010-06-30 16:58:54;0,88;0,88;0,87;0,87;121.369,00;
2010-06-29 16:40:43;0,89;0,89;0,87;0,87;312.501,00;
2010-06-28 16:58:25;0,90;0,90;0,90;0,90;83.750,00;
2010-06-25 16:58:59;0,90;0,90;0,90;0,90;320.294,00;
2010-06-24 16:48:29;0,90;0,91;0,90;0,90;408.206,00;
2010-06-23 16:59:39;0,92;0,92;0,89;0,91;343.402,00;
2010-06-22 16:46:29;0,91;0,91;0,90;0,90;110.965,00;
2010-06-18 16:55:59;0,91;0,92;0,90;0,91;145.534,00;
2010-06-17 16:34:47;0,91;0,92;0,91;0,91;251.356,00;
2010-06-16 16:59:11;0,91;0,92;0,91;0,91;201.594,00;
2010-06-15 16:57:05;0,91;0,92;0,91;0,92;81.220,00;
2010-06-14 16:59:36;0,93;0,93;0,91;0,91;392.265,00;
2010-06-11 16:53:55;0,92;0,92;0,91;0,91;74.426,00;
2010-06-10 16:36:15;0,92;0,92;0,91;0,92;219.730,00;
2010-06-09 16:58:48;0,90;0,92;0,90;0,91;284.874,00;
2010-06-08 16:51:01;0,90;0,91;0,89;0,90;457.307,00;
2010-06-07 16:57:02;0,89;0,90;0,88;0,90;188.199,00;
2010-06-04 16:29:05;0,92;0,92;0,90;0,90;105.908,00;
2010-06-03 16:26:05;0,92;0,93;0,92;0,92;264.965,00;
2010-06-02 16:00:19;0,91;0,92;0,91;0,91;356.430,00;
2010-06-01 17:00:52;0,91;0,91;0,90;0,90;195.029,00;
2010-05-31 16:45:04;0,92;0,92;0,91;0,91;210.132,00;
2010-05-28 16:59:46;0,90;0,91;0,88;0,90;150.172,00;
2010-05-27 16:59:14;0,89;0,90;0,89;0,90;459.559,00;
2010-05-26 16:58:32;0,89;0,90;0,87;0,87;151.301,00;
2010-05-21 16:57:27;0,88;0,90;0,88;0,89;567.511,00;
2010-05-20 16:58:21;0,85;0,89;0,85;0,88;868.952,00;
2010-05-19 17:00:02;0,92;0,92;0,89;0,90;1.180.739,00;
2010-05-18 16:57:50;0,95;0,95;0,91;0,92;285.727,00;
2010-05-17 16:56:38;0,95;0,95;0,90;0,92;525.031,00;
2010-05-14 16:57:20;0,96;0,97;0,94;0,95;994.094,00;
2010-05-13 16:59:56;0,99;1,00;0,97;0,98;551.396,00;
2010-05-12 16:59:56;0,99;1,00;0,99;1,00;465.035,00;
2010-05-11 16:59:44;0,99;1,00;0,98;0,99;492.927,00;
2010-05-10 16:59:56;0,98;1,01;0,98;1,00;1.215.672,00;
2010-05-07 16:46:46;0,95;0,96;0,91;0,93;1.124.006,00;
2010-05-06 17:00:10;1,03;1,03;0,93;0,95;1.283.592,00;
2010-05-05 16:57:27;1,02;1,04;1,01;1,02;500.710,00;
2010-05-04 16:56:34;1,05;1,06;1,03;1,04;639.911,00;
2010-05-03 16:56:42;1,07;1,08;1,05;1,07;412.732,00;
2010-04-30 16:58:29;1,06;1,07;1,05;1,06;463.218,00;
2010-04-29 16:44:32;1,06;1,07;1,05;1,07;168.968,00;
2010-04-28 16:59:35;1,05;1,06;1,03;1,05;273.700,00;
2010-04-27 16:56:13;1,06;1,07;1,04;1,06;377.563,00;
2010-04-26 16:46:33;1,08;1,09;1,05;1,06;506.359,00;
2010-04-23 17:00:11;1,10;1,10;1,07;1,07;403.047,00;
2010-04-22 16:58:27;1,07;1,09;1,07;1,09;472.695,00;
2010-04-21 16:57:12;1,08;1,09;1,07;1,09;493.318,00;
2010-04-20 17:00:43;1,10;1,10;1,07;1,07;412.281,00;
2010-04-19 17:00:04;1,10;1,10;1,07;1,09;885.133,00;
2010-04-16 16:55:41;1,11;1,13;1,09;1,10;775.058,00;
2010-04-15 16:59:59;1,13;1,13;1,11;1,12;787.755,00;
2010-04-13 16:59:58;1,16;1,17;1,14;1,16;654.634,00;
2010-04-12 16:59:52;1,15;1,17;1,15;1,16;934.433,00;
2010-04-08 17:00:47;1,09;1,15;1,09;1,15;808.433,00;
2010-04-07 17:00:54;1,12;1,13;1,09;1,11;1.362.771,00;
2010-04-06 16:55:16;1,09;1,12;1,09;1,11;653.231,00;
2010-04-05 16:57:34;1,08;1,09;1,07;1,09;568.503,00;
2010-03-31 17:04:12;1,09;1,09;1,06;1,06;456.981,00;
2010-03-30 16:57:20;1,07;1,11;1,07;1,08;1.247.575,00;
2010-03-29 16:52:13;1,09;1,09;1,07;1,08;318.660,00;
2010-03-26 17:00:24;1,07;1,09;1,07;1,09;449.285,00;
2010-03-25 16:59:55;1,11;1,12;1,08;1,08;675.204,00;
2010-03-23 16:59:23;1,12;1,13;1,11;1,11;868.488,00;
2010-03-22 16:59:56;1,09;1,12;1,09;1,12;929.591,00;
2010-03-19 17:00:13;1,09;1,10;1,07;1,09;830.102,00;
2010-03-18 16:59:56;1,07;1,11;1,07;1,09;1.295.432,00;
2010-03-17 17:00:12;1,06;1,09;1,06;1,07;2.071.613,00;
2010-03-16 16:59:42;1,05;1,06;1,03;1,06;876.134,00;
2010-03-15 16:52:35;1,04;1,05;1,03;1,04;867.564,00;
2010-03-12 16:59:44;1,01;1,04;1,01;1,04;1.017.738,00;
2010-03-11 16:58:01;1,01;1,02;1,00;1,00;450.174,00;
2010-03-10 16:48:03;1,01;1,02;1,01;1,02;428.394,00;
2010-03-09 16:58:30;1,01;1,01;1,00;1,01;511.953,00;
2010-03-08 16:59:44;1,02;1,02;1,01;1,02;212.302,00;
2010-03-05 16:46:20;1,03;1,04;1,01;1,03;68.730,00;
2010-03-04 16:59:49;1,02;1,03;1,01;1,03;146.759,00;
2010-03-03 16:59:10;1,02;1,03;1,01;1,01;445.818,00;
2010-03-02 16:54:58;1,02;1,03;1,01;1,01;252.502,00;
2010-03-01 16:12:03;1,01;1,02;1,00;1,01;319.316,00;
2010-02-26 16:57:23;1,01;1,02;1,00;1,01;255.429,00;
2010-02-25 17:00:02;1,00;1,01;1,00;1,01;415.586,00;
2010-02-24 16:59:18;1,02;1,03;1,02;1,02;454.896,00;
2010-02-23 16:55:08;1,03;1,03;1,02;1,02;484.971,00;
2010-02-22 16:54:39;1,06;1,06;1,04;1,05;307.974,00;
2010-02-19 17:00:04;1,07;1,07;1,04;1,05;511.622,00;
2010-02-18 16:56:50;1,06;1,07;1,05;1,05;264.048,00;
2010-02-17 16:59:02;1,06;1,07;1,05;1,07;677.593,00;
2010-02-16 16:54:43;1,05;1,06;1,05;1,05;255.841,00;
2010-02-15 16:26:10;1,05;1,07;1,04;1,06;66.517,00;
2010-02-12 15:44:08;1,06;1,06;1,05;1,06;119.560,00;
2010-02-11 16:50:36;1,05;1,06;1,04;1,05;153.725,00;
2010-02-10 16:52:56;1,07;1,07;1,04;1,05;177.070,00;
2010-02-09 16:34:30;1,05;1,06;1,04;1,06;245.842,00;
2010-02-08 16:57:32;1,04;1,04;1,02;1,03;281.120,00;
2010-02-05 16:59:10;1,01;1,02;1,00;1,02;805.512,00;
2010-02-04 16:57:15;1,05;1,05;1,01;1,01;691.745,00;
2010-02-03 17:01:06;1,08;1,08;1,05;1,06;235.927,00;
2010-02-02 16:59:13;1,07;1,10;1,07;1,09;221.206,00;
2010-02-01 16:57:21;1,08;1,10;1,07;1,07;121.567,00;
2010-01-29 17:00:14;1,08;1,08;1,05;1,05;90.786,00;
2010-01-28 16:49:05;1,09;1,09;1,07;1,07;106.360,00;
2010-01-27 16:57:11;1,08;1,08;1,06;1,08;247.872,00;
2010-01-26 16:59:43;1,08;1,09;1,08;1,08;83.946,00;
2010-01-25 17:00:05;1,10;1,10;1,07;1,09;152.495,00;
2010-01-22 16:53:18;1,08;1,10;1,08;1,10;182.918,00;
2010-01-21 16:50:37;1,08;1,08;1,07;1,08;247.431,00;
2010-01-20 16:57:38;1,08;1,10;1,08;1,09;248.093,00;
2010-01-19 16:59:18;1,09;1,12;1,08;1,11;317.560,00;
2010-01-18 16:54:39;1,08;1,10;1,07;1,10;313.741,00;
2010-01-15 17:00:08;1,09;1,11;1,06;1,08;282.806,00;
2010-01-14 16:56:30;1,09;1,12;1,08;1,11;515.770,00;
2010-01-13 16:41:30;1,03;1,10;1,03;1,08;550.683,00;
2010-01-12 16:59:34;1,06;1,07;1,03;1,04;933.643,00;
2010-01-11 16:57:50;1,12;1,12;1,08;1,08;358.730,00;
2010-01-08 17:00:46;1,15;1,15;1,11;1,11;862.527,00;
2010-01-07 16:58:21;1,13;1,17;1,11;1,15;825.436,00;
2010-01-06 16:59:02;1,16;1,17;1,12;1,14;786.281,00;
2010-01-05 16:59:37;1,18;1,20;1,17;1,18;644.897,00;
